$VAR1 = {
          '14,6' => [
                      'Petunia vein clearing virus'
                    ],
          '12,0' => [
                      'Perina nuda virus'
                    ],
          '7,7' => [
                     'Broad bean mottle virus',
                     'Bacillus phage Gamma',
                     'Cowpea chlorotic mottle virus'
                   ],
          '8,12' => [
                      'Felis domesticus papillomavirus type 1',
                      'Human papillomavirus type 100',
                      'Human papillomavirus type 104',
                      'Human papillomavirus - 18',
                      'Macaca fascicularis papillomavirus type 9',
                      'Human papillomavirus type 71',
                      'Human papillomavirus type 16',
                      'Mus musculus papillomavirus type 1'
                    ],
          '6,7' => [
                     'Simian T-lymphotropic virus 1'
                   ],
          '1,2' => [
                     'Saccharomyces 20S RNA narnavirus',
                     'Ophiostoma mitovirus 5',
                     'St. Augustine decline satellite virus',
                     'Drosophila A virus',
                     'Encephalomyocarditis virus',
                     'Gremmeniella abietina mitochondrial RNA virus S2',
                     'Bamboo mosaic virus satellite RNA',
                     'Ophiostoma mitovirus 4',
                     'Ophiostoma mitovirus 3a',
                     'Thielaviopsis basicola mitovirus',
                     'Tobacco necrosis satellite virus'
                   ],
          '7,6' => [
                     'Ross River virus',
                     'Getah virus',
                     'Chikungunya virus',
                     'O\'nyong-nyong virus',
                     'Fort Morgan virus',
                     'Western equine encephalomyelitis virus',
                     'Semliki forest virus',
                     'Highlands J virus'
                   ],
          '14,0' => [
                      'Influenza A virus (A/Korea/426/1968(H2N2))',
                      'Brevicoryne brassicae picorna-like virus',
                      'Slow bee paralysis virus'
                    ],
          '5,12' => [
                      'Odontoglossum ringspot virus',
                      'Campoletis sonorensis ichnovirus',
                      'Black raspberry necrosis virus',
                      'Bovine leukemia virus',
                      'Cherry virus A',
                      'Human T-lymphotropic virus 1',
                      'Minute virus of mice'
                    ],
          '5,11' => [
                      'Rabbit vesivirus',
                      'Common chimpanzee papillomavirus 1',
                      'Human papillomavirus type 113',
                      'Human papillomavirus type 63',
                      'Human papillomavirus type 61',
                      'Calicivirus isolate Allston 2008/US',
                      'Lettuce virus X',
                      'Human papillomavirus - 1',
                      'Bovine papillomavirus 8',
                      'Barley dwarf virus',
                      'Chalara elegans RNA Virus 1',
                      'Wheat dwarf virus',
                      'Tobacco yellow dwarf virus',
                      'Walrus calicivirus',
                      'Human papillomavirus type 50',
                      'Bovine coronavirus',
                      'Ursus maritimus papillomavirus type 1',
                      'Feline calicivirus',
                      'Deer papillomavirus',
                      'Cucumber green mottle mosaic virus',
                      'Obuda pepper virus',
                      'Human papillomavirus type 60',
                      'Vesicular stomatitis Indiana virus',
                      'Old World harvest mouse papillomavirus',
                      'Norwalk virus',
                      'Kyuri green mottle mosaic virus',
                      'Human papillomavirus FA75/KI88-03',
                      'Procyon lotor papillomavirus type 1',
                      'Erinaceus europaeus papillomavirus',
                      'Paprika mild mottle virus',
                      'Human papillomavirus type 114',
                      'Bovine respiratory coronavirus bovine/US/OH-440-TC/1996',
                      'Chickpea chlorotic dwarf virus',
                      'Canine papillomavirus 7',
                      'Human papillomavirus type 121',
                      'Shallot virus X',
                      'Cactus mild mottle virus',
                      'Bandicoot papillomatosis carcinomatosis virus type 1',
                      'Tobacco mild green mosaic virus',
                      'Human papillomavirus type 90',
                      'Ribgrass mosaic virus',
                      'Bean yellow dwarf virus',
                      'Triticum mosaic virus',
                      'Human papillomavirus type 24',
                      'Canine papillomavirus 5',
                      'Calicivirus pig/AB90/CAN',
                      'Trichechus manatus latirostris papillomavirus type 1',
                      'Macaca fascicularis papillomavirus type 10',
                      'Canine calicivirus',
                      'Crucifer tobamovirus',
                      'Human papillomavirus type 115',
                      'Human papillomavirus type 92',
                      'Human papillomavirus type 5',
                      'Human papillomavirus 54',
                      'Erethizon dorsatum papillomavirus type 1',
                      'Microplitis demolitor bracovirus',
                      'Oat dwarf virus',
                      'Mouse mammary tumor virus',
                      'Brugmansia mild mottle virus',
                      'Primula malacoides virus China/Mar2007',
                      'Canine oral papillomavirus',
                      'Human papillomavirus type 109',
                      'Gammapapillomavirus HPV127',
                      'Bandicoot papillomatosis carcinomatosis virus type 2',
                      'Rhizoctonia solani virus 717',
                      'Bettongia penicillata papillomavirus 1',
                      'Calicivirus isolate Allston 2009/US',
